//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
					mes "Ha pasado un tiempo desde que escribi un diario la ultima vez.";
					mes "Estoy en Hugel, un pequeno pueblo en la frontera de la Republica de Schwarzwald.";
					mes "Debido a la penalidad de ubicacion, la gente de este pueblo rara vez ve forasteros, y si ven uno, lo tratan con gran hospitalidad.";
					mes "Aunque no tuve tiempo de escribir un diario en ese momento, la ultima pelea en la mansion Varmunt resulto ser nuestra miserable derrota...como me preocupaba.";
					mes "Me dijeron que el Sabio Varmunt desaparecio despues de la pelea, y todos sus documentos fueron tomados por Rekenber.";
					mes "Me temo que podrian crear una version mas poderosa del guardian existente usando sus documentos.";
					mes " ";
					mes "Perdi un brazo durante la ultima pelea, y apenas escape a Hugel.";
					mes "Me siento muy afortunado de estar en Hugel, porque cuando llegue, era un desastre total con solo un brazo,";
					mes "pero la gente de este pueblo no me pregunto nada y me recibio con los brazos abiertos.";
					mes " ";
					mes "No tengo a donde ir mas. Planeo vivir mi vida aqui mientras nada pase pronto.";
					mes " ";
					mes "Mi brazo palpita de dolor otra vez. La historia de los soldados mercenarios termino, y necesito descansar.";
					mes "Espero que esta sea la ultima pagina de mi diario.";
					if (hg_tre == 48) set hg_tre,49;
					next;
					mes "- El diario termino en esa pagina. -";
					next;
					break;
				case 10:
					mes "- Cerraste el libro. -";
					close2;
					cutin "",255;
					end;
				}
			}
		case 2:
			mes "- Cerraste el libro. -";
			close2;
			cutin "",255;
			end;
		}
	}
}

einbech,208,124,3	script	Bomb Maker	851,{
	if (hg_tre == 54) {
		if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
			mes "[Boomer]";
			mes "Oye, te ves bastante pesado, eh?";
			mes "Quieres que te ayude?";
			close;
		}
		mes "[Boomer]";
		mes "Oye, que pasa?";
		mes "Soy un fabricante profesional de Botellas de Marine Sphere.";
		mes "Puedes llamarme Boomer.";
		next;
		switch(select("Comprar Botella de Marine Sphere:Terminar conversacion")) {
		case 1:
			mes "[Boomer]";
			mes "Jeh, quieres mis Botellas de Marine Sphere, eh?";
			mes "Sabes, mi bomba nunca falla en volar las cosas.";
			mes "Quieres cortar un tunel?";
			mes "Hiciste la eleccion correcta para la bomba aqui!";
			next;
			mes "[Boomer]";
			mes "Una Botella de Marine Sphere cuesta 3,000 zeny.";
			mes "Debes entender que estoy proporcionando la bomba a un precio tan bajo";
			mes "considerando su increible rendimiento!";
			mes "Te arrepentiras si pierdes esta oportunidad. Jajaja!";
			next;
			switch(select("Comprar:Cancelar")) {
			case 1:
				if (Zeny < 3000) {
					mes "[Boomer]";
					mes "Errr...Debes haber tenido mucha prisa para cargar tu billetera contigo.";
					close;
				}
				mes "[Boomer]";
				mes "Solo asegurate de que no te vas a";
				mes "volar a ti mismo con esta bomba, jajaj!";
				set Zeny,Zeny-3000;
				getitem 7138,1; //Marine Sphere Bottle
				close;
			case 2:
				mes "[Boomer]";
				mes "Creo que terminaras volviendo a mi. Jejej.";
				close;
			}
		case 2:
			mes "[Boomer]";
			mes "Boom! No necesitas una bomba? Boom!";
			close;
		}
	} else {
		mes "[Boomer]";
		mes "Oye, que pasa?";
		mes "Soy un fabricante profesional de Botellas de Marine Sphere.";
		mes "Puedes llamarme Boomer.";
		close;
	}
}

hu_fild06,168,359,3	script	Moks Mushrooms#Mush1	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- Encontraste hongos tan grandes como tu palma. -";
		next;
		switch(select("Recogerlos:Pasar")) {
		case 1:
			mes "- Decidiste recoger los hongos. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Fuiste torpe y rompiste los hongos. Has fallado en recoger los hongos. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Has recogido hongos exitosamente. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			mes "Solucion de Hongo Moks recolectada: 1ea ";
				mes "Collected Moks Mushroom Solution: 1ea ";
			mes "Solucion de Hongo Moks recolectada: 2ea ";
				mes "Collected Moks Mushroom Solution: 2ea ";
			mes "Solucion de Hongo Moks recolectada: 3ea ";
				mes "Collected Moks Mushroom Solution: 3ea ";
			mes "Solucion de Hongo Moks recolectada: 4ea ";
				mes "Collected Moks Mushroom Solution: 4ea ";
			mes "Solucion de Hongo Moks recolectada: 5ea ";
				mes "Collected Moks Mushroom Solution: 5ea ";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush1";
			close;
		case 2:
			mes "- Decidiste pasar de largo. -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "Creo que con esto sera suficiente.";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush1";
	stopnpctimer;
	end;
}

hu_fild06,194,341,3	script	Moks Mushrooms#Mush2	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- Encontraste hongos tan grandes como tu palma. -";
		next;
		switch(select("Recogerlos:Pasar")) {
		case 1:
			mes "- Decidiste recoger los hongos. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Fuiste torpe y rompiste los hongos. Has fallado en recoger los hongos. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Has recogido hongos exitosamente. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			mes "Solucion de Hongo Moks recolectada: 1ea ";
				mes "Collected Moks Mushroom Solution: 1ea ";
			mes "Solucion de Hongo Moks recolectada: 2ea ";
				mes "Collected Moks Mushroom Solution: 2ea ";
			mes "Solucion de Hongo Moks recolectada: 3ea ";
				mes "Collected Moks Mushroom Solution: 3ea ";
			mes "Solucion de Hongo Moks recolectada: 4ea ";
				mes "Collected Moks Mushroom Solution: 4ea ";
			mes "Solucion de Hongo Moks recolectada: 5ea ";
				mes "Collected Moks Mushroom Solution: 5ea ";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush2";
			close;
		case 2:
			mes "- Decidiste pasar de largo. -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "Creo que con esto sera suficiente.";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush2";
	stopnpctimer;
	end;
}

hu_fild06,198,339,3	script	Moks Mushrooms#Mush3	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- Encontraste hongos tan grandes como tu palma. -";
		next;
		switch(select("Recogerlos:Pasar")) {
		case 1:
			mes "- Decidiste recoger los hongos. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Fuiste torpe y rompiste los hongos. Has fallado en recoger los hongos. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Has recogido hongos exitosamente. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			mes "Solucion de Hongo Moks recolectada: 1ea ";
				mes "Collected Moks Mushroom Solution: 1ea ";
			mes "Solucion de Hongo Moks recolectada: 2ea ";
				mes "Collected Moks Mushroom Solution: 2ea ";
			mes "Solucion de Hongo Moks recolectada: 3ea ";
				mes "Collected Moks Mushroom Solution: 3ea ";
			mes "Solucion de Hongo Moks recolectada: 4ea ";
				mes "Collected Moks Mushroom Solution: 4ea ";
			mes "Solucion de Hongo Moks recolectada: 5ea ";
				mes "Collected Moks Mushroom Solution: 5ea ";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush3";
			close;
		case 2:
			mes "- Decidiste pasar de largo. -";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "Creo que con esto sera suficiente.";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush3";
	stopnpctimer;
	end;
}

hugel,209,163,3	script	Clam#C1	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- Encontraste almejas muy frescas cuyos caparazones brillan bajo la luz del sol. -";
		next;
		switch(select("Recogerlas:Pasar")) {
		case 1:
			mes "- Comenzaste a abrir los caparazones de las almejas para recoger Carne de Almeja. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Las almejas son demasiado fuertes para abrir. Has fallado en recoger Carne de Almeja. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Has recogido Carne de Almeja exitosamente. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			mes "Carne de Almeja recolectada: 1ea ";
				mes "Collected Clam Flesh: 1ea ";
			mes "Carne de Almeja recolectada: 2ea ";
				mes "Collected Clam Flesh: 2ea ";
			mes "Carne de Almeja recolectada: 3ea ";
				mes "Collected Clam Flesh: 3ea ";
			mes "Carne de Almeja recolectada: 4ea ";
				mes "Collected Clam Flesh: 4ea ";
			mes "Carne de Almeja recolectada: 5ea ";
				mes "Collected Clam Flesh: 5ea ";
			initnpctimer;
			disablenpc "Clam#C1";
			close;
		case 2:
			mes "- Decidiste pasar de largo. -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "Creo que con esto sera suficiente.";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C1";
	stopnpctimer;
	end;
}

hugel,203,166,3	script	Clam#C2	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- Encontraste almejas muy frescas cuyos caparazones brillan bajo la luz del sol. -";
		next;
		switch(select("Recogerlas:Pasar")) {
		case 1:
			mes "- Comenzaste a abrir los caparazones de las almejas para recoger Carne de Almeja. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Las almejas son demasiado fuertes para abrir. Has fallado en recoger Carne de Almeja. -";
				specialeffect EF_STUNATTACK;
				close;
			}
			mes "- Has recogido Carne de Almeja exitosamente. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			mes "Carne de Almeja recolectada: 1ea ";
				mes "Collected Clam Flesh: 1ea ";
			mes "Carne de Almeja recolectada: 2ea ";
				mes "Collected Clam Flesh: 2ea ";
			mes "Carne de Almeja recolectada: 3ea ";
				mes "Collected Clam Flesh: 3ea ";
			mes "Carne de Almeja recolectada: 4ea ";
				mes "Collected Clam Flesh: 4ea ";
			mes "Carne de Almeja recolectada: 5ea ";
				mes "Collected Clam Flesh: 5ea ";
			initnpctimer;
			disablenpc "Clam#C2";
			close;
		case 2:
			mes "- Decidiste pasar de largo. -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "Creo que con esto sera suficiente.";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C2";
	stopnpctimer;
	end;
}

hugel,217,158,3	script	Clam#C3	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- Encontraste almejas muy frescas cuyos caparazones brillan bajo la luz del sol. -";
		next;
		switch(select("Recogerlas:Pasar")) {
		case 1:
			mes "- Comenzaste a abrir los caparazones de las almejas para recoger Carne de Almeja. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Las almejas son demasiado fuertes para abrir. Has fallado en recoger Carne de Almeja. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Has recogido Carne de Almeja exitosamente. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			mes "Carne de Almeja recolectada: 1ea ";
				mes "Collected Clam Flesh: 1ea ";
			mes "Carne de Almeja recolectada: 2ea ";
				mes "Collected Clam Flesh: 2ea ";
			mes "Carne de Almeja recolectada: 3ea ";
				mes "Collected Clam Flesh: 3ea ";
			mes "Carne de Almeja recolectada: 4ea ";
				mes "Collected Clam Flesh: 4ea ";
			mes "Carne de Almeja recolectada: 5ea ";
				mes "Collected Clam Flesh: 5ea ";
			initnpctimer;
			disablenpc "Clam#C3";
			close;
		case 2:
			mes "- Decidiste pasar de largo. -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "Creo que con esto sera suficiente.";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C3";
	stopnpctimer;
	end;
}

hugel,204,150,3	script	Clam#C4	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- Encontraste almejas muy frescas cuyos caparazones brillan bajo la luz del sol. -";
		next;
		switch(select("Recogerlas:Pasar")) {
		case 1:
			mes "- Comenzaste a abrir los caparazones de las almejas para recoger Carne de Almeja. -";
			next;
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			next;
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			mes "- *Snip Snip* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Las almejas son demasiado fuertes para abrir. Has fallado en recoger Carne de Almeja. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Has recogido Carne de Almeja exitosamente. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			mes "Carne de Almeja recolectada: 1ea ";
				mes "Collected Clam Flesh: 1ea ";
			mes "Carne de Almeja recolectada: 2ea ";
				mes "Collected Clam Flesh: 2ea ";
			mes "Carne de Almeja recolectada: 3ea ";
				mes "Collected Clam Flesh: 3ea ";
			mes "Carne de Almeja recolectada: 4ea ";
				mes "Collected Clam Flesh: 4ea ";
			mes "Carne de Almeja recolectada: 5ea ";
				mes "Collected Clam Flesh: 5ea ";
			initnpctimer;
			disablenpc "Clam#C4";
			close;
		case 2:
			mes "- Decidiste pasar de largo. -";
			close;
		}
	} else if (hg_tre == 25) {
		mes "["+strcharinfo(0)+"]";
		mes "Creo que con esto sera suficiente.";
		close;
	}

OnTimer20000:
	enablenpc "Clam#C4";
	stopnpctimer;
	end;
}

hu_fild06,155,309,1	script	Moks Bugs#Bug1	1053,{
	if (hg_tre > 29 && hg_tre < 35) {
		mes "- Encontraste grandes Insectos Moks marrones en los arbustos. -";
		next;
		switch(select("Atraparlos:Pasar")) {
		case 1:
			mes "- Estiraste nerviosamente tus manos hacia los Insectos Moks. -";
			next;
			mes "- *Whizz Whizz*-";
			next;
			mes "- *Whizz Whizz Bzzzz* -";
			mes "- *Whizz Whizz*-";
			next;
			mes "- *Whizz Whizz Bzzzz* -";
			mes "- *Whizz Whizz*-";
			mes "- *Whizz Whizz*-";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- Los insectos huyeron rapidamente. Has fallado en recoger sus caparazones. -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- Has recogido Caparazones de Insectos Moks exitosamente. -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			mes "Caparazones de Insectos Moks recolectados: 1ea ";
				mes "Collected Moks Bugs Shells: 1ea ";
			mes "Caparazones de Insectos Moks recolectados: 2ea ";
				mes "Collected Moks Bugs Shells: 2ea ";
			mes "Caparazones de Insectos Moks recolectados: 3ea ";
				mes "Collected Moks Bugs Shells: 3ea ";
			mes "Caparazones de Insectos Moks recolectados: 4ea ";
				mes "Collected Moks Bugs Shells: 4ea ";
			mes "Caparazones de Insectos Moks recolectados: 5ea ";
				mes "Collected Moks Bugs Shells: 5ea ";
			initnpctimer;
